node_dir=/home/moon/jeongin/Pixhawk_ReID/ros2_nodes/1D_timeserise
data=/home/moon/jeongin/Pixhawk_ReID/Experiment_window/C_KSEM/KSEM_count/ksem_cache_parquet
results=/home/moon/jeongin/Pixhawk_ReID/results
windows(BG_days)=W30 7  warmup=x7200 active=x1800

FILTER: ONLY_EVENT='E3'  ONLY_WINDOW='7'  (추가 rep 비활성 — 스모크 모드)

════════════════════════════════════════════════════════════
  RUN: E3_2023-07_W7_rep1
  span=2023-06-16..2023-08-09  event=2023-07-16  BG_WINDOW=7d
  RESULT_DIR=/home/moon/jeongin/Pixhawk_ReID/results/20260614_143454_E3_2023-07_W7_rep1
════════════════════════════════════════════════════════════
[INFO] [1781415294.983952430] [offboard_node]: Logging to /home/moon/jeongin/Pixhawk_ReID/results/20260614_143454_E3_2023-07_W7_rep1/event_log.csv
[INFO] [1781415294.984816773] [offboard_node]: offboard_node ready. Waiting for /sep_alert ...
[INFO] [1781415296.685005469] [fsm_node]: FsmNode (AP) ready. N=3 active=False. Waiting for /wp_results ...
[INFO] [1781415299.400370686] [ksem_node]: Loading KSEM data from /home/moon/jeongin/Pixhawk_ReID/Experiment_window/C_KSEM/KSEM_count/ksem_cache_parquet ...
[ksem_io] Parquet 로드: /home/moon/jeongin/Pixhawk_ReID/Experiment_window/C_KSEM/KSEM_count/ksem_cache_parquet
[INFO] [1781415449.361072638] [ksem_node]: Replay window: 2023-06-16..2023-08-09  (5185/198912 pts after slice)
[INFO] [1781415449.712044581] [ksem_node]: KsemNode (WP) ready. channels=['PD3A-OU', 'PD3A-OUT', 'PD1A-OUT', 'PD2A-OU'] n_pts=5185 timer=0.125s (warmup x7200 -> active x1800, event=2023-07-16)  BG_WINDOW=7d K=10
[INFO] [1781415450.048431799] [ksem_node]: [1/5185] 2023-06-16T00:00:00+00:00 | wp_eval=5.863ms | PD3A-OU=STALE | PD3A-OUT=STALE | PD1A-OUT=STALE | PD2A-OU=STALE
[INFO] [1781416517.443401021] [ksem_node]: [4296/5185] 2023-07-30T17:45:00+00:00 | wp_eval=4.304ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416517.943259083] [ksem_node]: [4297/5185] 2023-07-30T18:00:00+00:00 | wp_eval=4.247ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416518.443478594] [ksem_node]: [4298/5185] 2023-07-30T18:15:00+00:00 | wp_eval=4.329ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416518.942456313] [ksem_node]: [4299/5185] 2023-07-30T18:30:00+00:00 | wp_eval=4.004ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416519.443285759] [ksem_node]: [4300/5185] 2023-07-30T18:45:00+00:00 | wp_eval=4.242ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416519.943655321] [ksem_node]: [4301/5185] 2023-07-30T19:00:00+00:00 | wp_eval=4.305ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416520.443418500] [ksem_node]: [4302/5185] 2023-07-30T19:15:00+00:00 | wp_eval=4.372ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416520.943379700] [ksem_node]: [4303/5185] 2023-07-30T19:30:00+00:00 | wp_eval=4.357ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416521.443525929] [ksem_node]: [4304/5185] 2023-07-30T19:45:00+00:00 | wp_eval=4.333ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416521.943382358] [ksem_node]: [4305/5185] 2023-07-30T20:00:00+00:00 | wp_eval=4.325ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416522.443399847] [ksem_node]: [4306/5185] 2023-07-30T20:15:00+00:00 | wp_eval=4.305ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416522.943280245] [ksem_node]: [4307/5185] 2023-07-30T20:30:00+00:00 | wp_eval=4.256ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416523.443599214] [ksem_node]: [4308/5185] 2023-07-30T20:45:00+00:00 | wp_eval=4.233ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416523.943442875] [ksem_node]: [4309/5185] 2023-07-30T21:00:00+00:00 | wp_eval=4.355ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416524.443370762] [ksem_node]: [4310/5185] 2023-07-30T21:15:00+00:00 | wp_eval=4.302ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416524.943604448] [ksem_node]: [4311/5185] 2023-07-30T21:30:00+00:00 | wp_eval=4.343ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416525.443298089] [ksem_node]: [4312/5185] 2023-07-30T21:45:00+00:00 | wp_eval=4.286ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416525.943434270] [ksem_node]: [4313/5185] 2023-07-30T22:00:00+00:00 | wp_eval=4.303ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416526.442429045] [ksem_node]: [4314/5185] 2023-07-30T22:15:00+00:00 | wp_eval=3.961ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416526.943398078] [ksem_node]: [4315/5185] 2023-07-30T22:30:00+00:00 | wp_eval=4.300ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416527.443624724] [ksem_node]: [4316/5185] 2023-07-30T22:45:00+00:00 | wp_eval=4.265ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416527.943770409] [ksem_node]: [4317/5185] 2023-07-30T23:00:00+00:00 | wp_eval=4.227ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416528.443364495] [ksem_node]: [4318/5185] 2023-07-30T23:15:00+00:00 | wp_eval=4.316ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416528.943486594] [ksem_node]: [4319/5185] 2023-07-30T23:30:00+00:00 | wp_eval=4.335ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416529.443742361] [ksem_node]: [4320/5185] 2023-07-30T23:45:00+00:00 | wp_eval=4.355ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416529.943677960] [ksem_node]: [4321/5185] 2023-07-31T00:00:00+00:00 | wp_eval=4.420ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416530.443687865] [ksem_node]: [4322/5185] 2023-07-31T00:15:00+00:00 | wp_eval=4.297ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416530.943543398] [ksem_node]: [4323/5185] 2023-07-31T00:30:00+00:00 | wp_eval=4.298ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416531.443593239] [ksem_node]: [4324/5185] 2023-07-31T00:45:00+00:00 | wp_eval=4.288ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416531.943816493] [ksem_node]: [4325/5185] 2023-07-31T01:00:00+00:00 | wp_eval=4.308ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416532.443603928] [ksem_node]: [4326/5185] 2023-07-31T01:15:00+00:00 | wp_eval=4.245ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416532.943433764] [ksem_node]: [4327/5185] 2023-07-31T01:30:00+00:00 | wp_eval=4.305ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416533.443303665] [ksem_node]: [4328/5185] 2023-07-31T01:45:00+00:00 | wp_eval=4.244ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416533.940385496] [ksem_node]: [4329/5185] 2023-07-31T02:00:00+00:00 | wp_eval=2.555ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416534.443220912] [ksem_node]: [4330/5185] 2023-07-31T02:15:00+00:00 | wp_eval=4.276ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416534.943505959] [ksem_node]: [4331/5185] 2023-07-31T02:30:00+00:00 | wp_eval=4.336ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416535.443583033] [ksem_node]: [4332/5185] 2023-07-31T02:45:00+00:00 | wp_eval=4.257ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416535.943659883] [ksem_node]: [4333/5185] 2023-07-31T03:00:00+00:00 | wp_eval=4.299ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416536.443532888] [ksem_node]: [4334/5185] 2023-07-31T03:15:00+00:00 | wp_eval=4.256ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416536.943483175] [ksem_node]: [4335/5185] 2023-07-31T03:30:00+00:00 | wp_eval=4.388ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416537.443233393] [ksem_node]: [4336/5185] 2023-07-31T03:45:00+00:00 | wp_eval=4.296ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416537.943729390] [ksem_node]: [4337/5185] 2023-07-31T04:00:00+00:00 | wp_eval=4.325ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416538.443439574] [ksem_node]: [4338/5185] 2023-07-31T04:15:00+00:00 | wp_eval=4.310ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416538.943523304] [ksem_node]: [4339/5185] 2023-07-31T04:30:00+00:00 | wp_eval=4.317ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416539.443675676] [ksem_node]: [4340/5185] 2023-07-31T04:45:00+00:00 | wp_eval=4.278ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416539.943582058] [ksem_node]: [4341/5185] 2023-07-31T05:00:00+00:00 | wp_eval=4.318ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416540.443555545] [ksem_node]: [4342/5185] 2023-07-31T05:15:00+00:00 | wp_eval=4.256ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416540.943522248] [ksem_node]: [4343/5185] 2023-07-31T05:30:00+00:00 | wp_eval=4.347ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416541.442626593] [ksem_node]: [4344/5185] 2023-07-31T05:45:00+00:00 | wp_eval=3.969ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416541.943492871] [ksem_node]: [4345/5185] 2023-07-31T06:00:00+00:00 | wp_eval=4.344ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416542.443641435] [ksem_node]: [4346/5185] 2023-07-31T06:15:00+00:00 | wp_eval=4.273ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416542.943688780] [ksem_node]: [4347/5185] 2023-07-31T06:30:00+00:00 | wp_eval=4.372ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416543.443287025] [ksem_node]: [4348/5185] 2023-07-31T06:45:00+00:00 | wp_eval=4.283ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416543.943660042] [ksem_node]: [4349/5185] 2023-07-31T07:00:00+00:00 | wp_eval=4.460ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416544.443586552] [ksem_node]: [4350/5185] 2023-07-31T07:15:00+00:00 | wp_eval=4.305ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416544.943595912] [ksem_node]: [4351/5185] 2023-07-31T07:30:00+00:00 | wp_eval=4.391ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416545.443670618] [ksem_node]: [4352/5185] 2023-07-31T07:45:00+00:00 | wp_eval=4.302ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416545.940251763] [ksem_node]: [4353/5185] 2023-07-31T08:00:00+00:00 | wp_eval=2.500ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416546.443560502] [ksem_node]: [4354/5185] 2023-07-31T08:15:00+00:00 | wp_eval=4.311ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416546.943385409] [ksem_node]: [4355/5185] 2023-07-31T08:30:00+00:00 | wp_eval=4.261ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416547.443827356] [ksem_node]: [4356/5185] 2023-07-31T08:45:00+00:00 | wp_eval=4.350ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416547.943361760] [ksem_node]: [4357/5185] 2023-07-31T09:00:00+00:00 | wp_eval=4.301ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416548.443748505] [ksem_node]: [4358/5185] 2023-07-31T09:15:00+00:00 | wp_eval=4.321ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416548.939747012] [ksem_node]: [4359/5185] 2023-07-31T09:30:00+00:00 | wp_eval=2.385ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416549.443290348] [ksem_node]: [4360/5185] 2023-07-31T09:45:00+00:00 | wp_eval=4.271ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416549.943559459] [ksem_node]: [4361/5185] 2023-07-31T10:00:00+00:00 | wp_eval=4.382ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416550.443596307] [ksem_node]: [4362/5185] 2023-07-31T10:15:00+00:00 | wp_eval=4.240ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416550.943382749] [ksem_node]: [4363/5185] 2023-07-31T10:30:00+00:00 | wp_eval=4.336ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416551.443667028] [ksem_node]: [4364/5185] 2023-07-31T10:45:00+00:00 | wp_eval=4.289ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416551.942786605] [ksem_node]: [4365/5185] 2023-07-31T11:00:00+00:00 | wp_eval=4.052ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416552.443236519] [ksem_node]: [4366/5185] 2023-07-31T11:15:00+00:00 | wp_eval=4.285ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416552.943292568] [ksem_node]: [4367/5185] 2023-07-31T11:30:00+00:00 | wp_eval=4.272ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416553.443613999] [ksem_node]: [4368/5185] 2023-07-31T11:45:00+00:00 | wp_eval=4.265ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416553.943353784] [ksem_node]: [4369/5185] 2023-07-31T12:00:00+00:00 | wp_eval=4.282ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416554.443612270] [ksem_node]: [4370/5185] 2023-07-31T12:15:00+00:00 | wp_eval=4.268ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416554.941828784] [ksem_node]: [4371/5185] 2023-07-31T12:30:00+00:00 | wp_eval=3.441ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416555.443320325] [ksem_node]: [4372/5185] 2023-07-31T12:45:00+00:00 | wp_eval=4.328ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416555.943479992] [ksem_node]: [4373/5185] 2023-07-31T13:00:00+00:00 | wp_eval=4.311ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416556.442546063] [ksem_node]: [4374/5185] 2023-07-31T13:15:00+00:00 | wp_eval=3.999ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416556.943557400] [ksem_node]: [4375/5185] 2023-07-31T13:30:00+00:00 | wp_eval=4.287ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416557.443417412] [ksem_node]: [4376/5185] 2023-07-31T13:45:00+00:00 | wp_eval=4.328ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416557.940343461] [ksem_node]: [4377/5185] 2023-07-31T14:00:00+00:00 | wp_eval=2.486ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416558.443294207] [ksem_node]: [4378/5185] 2023-07-31T14:15:00+00:00 | wp_eval=4.286ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416558.943609909] [ksem_node]: [4379/5185] 2023-07-31T14:30:00+00:00 | wp_eval=4.286ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416559.443605988] [ksem_node]: [4380/5185] 2023-07-31T14:45:00+00:00 | wp_eval=4.275ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416559.943548722] [ksem_node]: [4381/5185] 2023-07-31T15:00:00+00:00 | wp_eval=4.417ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416560.443553185] [ksem_node]: [4382/5185] 2023-07-31T15:15:00+00:00 | wp_eval=4.334ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416560.941363128] [ksem_node]: [4383/5185] 2023-07-31T15:30:00+00:00 | wp_eval=2.698ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416561.443311064] [ksem_node]: [4384/5185] 2023-07-31T15:45:00+00:00 | wp_eval=4.312ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416561.943655024] [ksem_node]: [4385/5185] 2023-07-31T16:00:00+00:00 | wp_eval=4.375ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416562.443421977] [ksem_node]: [4386/5185] 2023-07-31T16:15:00+00:00 | wp_eval=4.346ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416562.943579052] [ksem_node]: [4387/5185] 2023-07-31T16:30:00+00:00 | wp_eval=4.266ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416563.443341300] [ksem_node]: [4388/5185] 2023-07-31T16:45:00+00:00 | wp_eval=4.317ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416563.942683891] [ksem_node]: [4389/5185] 2023-07-31T17:00:00+00:00 | wp_eval=4.069ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416564.443430004] [ksem_node]: [4390/5185] 2023-07-31T17:15:00+00:00 | wp_eval=4.368ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416564.943568806] [ksem_node]: [4391/5185] 2023-07-31T17:30:00+00:00 | wp_eval=4.362ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416565.443445618] [ksem_node]: [4392/5185] 2023-07-31T17:45:00+00:00 | wp_eval=4.355ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416565.943708327] [ksem_node]: [4393/5185] 2023-07-31T18:00:00+00:00 | wp_eval=4.337ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416566.443403502] [ksem_node]: [4394/5185] 2023-07-31T18:15:00+00:00 | wp_eval=4.323ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416566.943664451] [ksem_node]: [4395/5185] 2023-07-31T18:30:00+00:00 | wp_eval=4.324ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416567.443260359] [ksem_node]: [4396/5185] 2023-07-31T18:45:00+00:00 | wp_eval=4.314ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416567.943689153] [ksem_node]: [4397/5185] 2023-07-31T19:00:00+00:00 | wp_eval=4.306ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416568.443377671] [ksem_node]: [4398/5185] 2023-07-31T19:15:00+00:00 | wp_eval=4.297ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416568.943420951] [ksem_node]: [4399/5185] 2023-07-31T19:30:00+00:00 | wp_eval=4.317ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416569.443414341] [ksem_node]: [4400/5185] 2023-07-31T19:45:00+00:00 | wp_eval=4.313ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416569.943713691] [ksem_node]: [4401/5185] 2023-07-31T20:00:00+00:00 | wp_eval=4.381ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416570.443475524] [ksem_node]: [4402/5185] 2023-07-31T20:15:00+00:00 | wp_eval=4.324ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416570.943398768] [ksem_node]: [4403/5185] 2023-07-31T20:30:00+00:00 | wp_eval=4.286ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416571.442519400] [ksem_node]: [4404/5185] 2023-07-31T20:45:00+00:00 | wp_eval=4.050ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416571.943619730] [ksem_node]: [4405/5185] 2023-07-31T21:00:00+00:00 | wp_eval=4.289ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416572.443363546] [ksem_node]: [4406/5185] 2023-07-31T21:15:00+00:00 | wp_eval=4.341ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416572.943555565] [ksem_node]: [4407/5185] 2023-07-31T21:30:00+00:00 | wp_eval=4.265ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
[INFO] [1781416573.443205331] [ksem_node]: [4408/5185] 2023-07-31T21:45:00+00:00 | wp_eval=4.231ms | PD3A-OU=FALSE | PD3A-OUT=FALSE | PD1A-OUT=FALSE | PD2A-OU=FALSE
